org_name,org_city,org_state,org_ipf_code,awards,unique_projects,funding,min_fy,max_fy
NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,,,,2584,635,5450232181,2020,2025
JOHNS HOPKINS UNIVERSITY,BALTIMORE,MD,4134401,1259,351,1000227862,2020,2025
WASHINGTON UNIVERSITY,SAINT LOUIS,MO,9083901,1008,335,693799526,2020,2025
UNIVERSITY OF WASHINGTON,SEATTLE,WA,9087701,1149,330,697970273,2020,2025
"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",SAN FRANCISCO,CA,577508,1371,316,974763523,2020,2025
EMORY UNIVERSITY,ATLANTA,GA,2384501,1257,304,1061361397,2020,2025
UNIVERSITY OF PITTSBURGH AT PITTSBURGH,PITTSBURGH,PA,2059802,935,292,488215669,2020,2025
DUKE UNIVERSITY,DURHAM,NC,2221101,1172,290,1318490876,2020,2025
UNIVERSITY OF PENNSYLVANIA,PHILADELPHIA,PA,6463801,942,276,577188626,2020,2025
UNIV OF NORTH CAROLINA CHAPEL HILL,CHAPEL HILL,NC,578206,854,258,575579571,2020,2025
YALE UNIVERSITY,NEW HAVEN,CT,9420201,781,249,375562711,2020,2025
MASSACHUSETTS GENERAL HOSPITAL,BOSTON,MA,4907701,757,238,409106936,2020,2025
UNIVERSITY OF COLORADO DENVER,Aurora,CO,1199905,525,200,198530689,2020,2025
"UNIVERSITY OF CALIFORNIA, SAN DIEGO",LA JOLLA,CA,577507,656,194,379304319,2020,2025
STANFORD UNIVERSITY,STANFORD,CA,8046501,739,186,547398835,2020,2025
UNIVERSITY OF MINNESOTA,MINNEAPOLIS,MN,1450402,551,183,401684140,2020,2025
COLUMBIA UNIVERSITY HEALTH SCIENCES,NEW YORK,NY,1833205,684,181,403003704,2020,2025
UNIVERSITY OF MICHIGAN AT ANN ARBOR,ANN ARBOR,MI,1506502,530,180,257447372,2020,2025
UNIVERSITY OF MARYLAND BALTIMORE,BALTIMORE,MD,820104,729,177,431171205,2020,2025
UNIVERSITY OF WISCONSIN-MADISON,MADISON,WI,578503,555,170,344272472,2020,2025
UNIVERSITY OF ALABAMA AT BIRMINGHAM,BIRMINGHAM,AL,1288803,625,160,426331111,2020,2025
ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,NEW YORK,NY,3839801,607,159,519005442,2020,2025
UNIVERSITY OF CALIFORNIA LOS ANGELES,LOS ANGELES,CA,577505,680,155,1116433015,2020,2025
BRIGHAM AND WOMEN'S HOSPITAL,BOSTON,MA,1080401,637,155,392371784,2020,2025
NORTHWESTERN UNIVERSITY AT CHICAGO,CHICAGO,IL,6144650,648,153,348259557,2020,2025
BOSTON CHILDREN'S HOSPITAL,BOSTON,MA,1504801,571,150,386139805,2020,2025
WEILL MEDICAL COLL OF CORNELL UNIV,NEW YORK,NY,1514803,676,149,444475045,2020,2025
UNIV OF MASSACHUSETTS MED SCH WORCESTER,WORCESTER,MA,850903,424,145,222784519,2020,2025
UNIVERSITY OF VIRGINIA,CHARLOTTESVILLE,VA,1526402,371,144,155973012,2020,2025
VANDERBILT UNIVERSITY MEDICAL CENTER,NASHVILLE,TN,10040927,569,143,450626406,2020,2025
OHIO STATE UNIVERSITY,Columbus,OH,6218701,341,136,137851956,2020,2025
UNIVERSITY OF GEORGIA,ATHENS,GA,676602,340,135,204370398,2020,2025
UNIVERSITY OF TEXAS MED BR GALVESTON,GALVESTON,TX,578406,490,132,627564257,2020,2025
UNIVERSITY OF CHICAGO,CHICAGO,IL,1413601,406,131,256582352,2020,2025
UNIVERSITY OF IOWA,IOWA CITY,IA,3972901,349,129,135647068,2020,2025
UNIVERSITY OF FLORIDA,GAINESVILLE,FL,513806,399,127,186549404,2020,2025
UNIVERSITY OF CALIFORNIA AT DAVIS,DAVIS,CA,577503,315,123,133152261,2020,2025
"SCRIPPS RESEARCH INSTITUTE, THE",LA JOLLA,CA,7375802,478,120,591280670,2020,2025
NEW YORK UNIVERSITY SCHOOL OF MEDICINE,NEW YORK,NY,5998304,328,117,184260418,2020,2025
TUFTS UNIVERSITY BOSTON,BOSTON,MA,8422704,304,115,160711631,2020,2025
HARVARD MEDICAL SCHOOL,BOSTON,MA,3212902,383,114,201320051,2020,2025
UT SOUTHWESTERN MEDICAL CENTER,DALLAS,TX,578404,384,108,228946403,2020,2025
OREGON HEALTH & SCIENCE UNIVERSITY,PORTLAND,OR,6297007,389,104,247898554,2020,2025
UNIVERSITY OF CALIFORNIA-IRVINE,IRVINE,CA,577504,344,100,227132457,2020,2025
ALBERT EINSTEIN COLLEGE OF MEDICINE,BRONX,NY,10053556,372,99,283489682,2020,2025
FRED HUTCHINSON CANCER CENTER,SEATTLE,WA,10068583,289,98,776417602,2020,2025
CORNELL UNIVERSITY,ITHACA,NY,1514802,274,94,111441867,2020,2025
INDIANA UNIVERSITY INDIANAPOLIS,INDIANAPOLIS,IN,577806,231,93,109005718,2020,2025
UTAH STATE HIGHER EDUCATION SYSTEM--UNIVERSITY OF UTAH,SALT LAKE CITY,UT,514002,296,89,164201311,2020,2025
SEATTLE CHILDREN'S HOSPITAL,SEATTLE,WA,1531401,408,88,397505118,2020,2025
BAYLOR COLLEGE OF MEDICINE,HOUSTON,TX,481201,401,85,226227788,2020,2025
RUTGERS BIOMEDICAL AND HEALTH SCIENCES,Newark,NJ,10034168,206,84,152076315,2021,2025
CINCINNATI CHILDRENS HOSP MED CTR,CINCINNATI,OH,615001,290,82,174358296,2020,2025
COLORADO STATE UNIVERSITY,FORT COLLINS,CO,1725201,238,82,124221708,2020,2025
UNIVERSITY OF ROCHESTER,ROCHESTER,NY,7047101,254,74,130106090,2020,2025
UNIVERSITY OF CALIFORNIA BERKELEY,BERKELEY,CA,577502,327,72,163070054,2020,2025
TULANE UNIVERSITY OF LOUISIANA,NEW ORLEANS,LA,8424601,198,72,142210669,2020,2025
UNIVERSITY OF ARIZONA,TUCSON,AZ,490201,246,70,113716443,2020,2025
UNIVERSITY OF ILLINOIS AT CHICAGO,Chicago,IL,577703,162,70,69429628,2020,2025
FRED HUTCHINSON CANCER RESEARCH CENTER,SEATTLE,WA,861001,169,69,947534467,2020,2022
